id,name,city,state,country,indian_mobile_number,height,weight,color,college_stories,nickname,hobbies,Faced Clean Sweep
754,Vivaan Verma,Pune,Maharashtra,India,+91-8604600310,6.39,99.1,Pink,Vivaan was known for his love of cricket. He once scored a century in a college match.,Viv,"Cricket, Music",NO
913,Sai Patel,Lucknow,Uttar Pradesh,India,+91-7993500946,5.15,83.7,Red,Sai was the go-to person for solving math problems in college.,Math Guru,"Reading, Chess",NO
395,Krishna Yadav,Pune,West Bengal,India,+91-9121511245,5.15,72.4,Black,Krishna was the college DJ and hosted many events.,DJ Kriss,"Music, Dancing",NO
724,Aditya Verma,Ahmedabad,West Bengal,India,+91-8295070297,5.98,92.5,Grey,Aditya was the captain of the college football team.,Captain Adi,"Football, Travel",NO
176,Arjun Patel,Bangalore,Kerala,India,+91-9762834209,6.15,56.8,Orange,Arjun was known for his coding skills and won many hackathons.,Code Master,"Coding, Gaming",NO
843,Aditya Joshi,Kolkata,Rajasthan,India,+91-7642314783,5.16,92.4,White,Aditya was the college photographer and captured all major events.,Photo Adi,"Photography, Travel",NO
945,Arjun Joshi,Pune,Telangana,India,+91-7364138419,6.43,95.9,Blue,Arjun was the college debate champion.,Debate King,"Debating, Reading",NO
831,Krishna Reddy,Hyderabad,Uttar Pradesh,India,+91-8681420320,6.05,67.4,Blue,Krishna was the college canteen's most frequent customer.,Canteen King,"Foodie, Movies",NO
931,Vihaan Yadav,Mumbai,Punjab,India,+91-7982293471,5.16,83.7,Black,Vihaan was the college prankster and always made everyone laugh.,Prankster V,"Comedy, Gaming",NO
977,Sai Yadav,Bangalore,Kerala,India,+91-8699781668,5.5,67.9,Black,Sai was the college librarian's favorite student.,Bookworm Sai,"Reading, Writing",NO
932,Vihaan Sharma,Bangalore,Rajasthan,India,+91-8612234522,5.59,63.8,Red,Vihaan was the college basketball team's star player.,Basketball V,"Basketball, Music",NO
230,Arjun Kumar,Bangalore,Maharashtra,India,+91-8035460517,5.97,59.2,Blue,Arjun was the college quiz champion.,Quizzer Arjun,"Quizzing, Gaming",NO
960,Aditya Mehta,Mumbai,Kerala,India,+91-9882916681,6.21,77.2,Grey,Aditya was the college music band's lead guitarist.,Guitar Adi,"Music, Travel",NO
315,Reyansh Patel,Delhi,Uttar Pradesh,India,+91-8344386330,5.6,77.4,Red,Reyansh was the college drama club's star actor.,Drama Rey,"Acting, Dancing",NO
197,Krishna Kumar,Lucknow,Karnataka,India,+91-9174412620,6.21,58.1,Green,Krishna was the college chess champion.,Chess Kriss,"Chess, Reading",NO
110,Krishna Joshi,Kolkata,West Bengal,India,+91-9080249865,5.68,58.2,Grey,Krishna was the college poetry club's president.,Poet Kriss,"Poetry, Writing",NO
964,Reyansh Gupta,Hyderabad,Punjab,India,+91-9220239967,6.31,84.3,White,Reyansh was the college cricket team's wicketkeeper.,Wicketkeeper Rey,"Cricket, Music",NO
158,Reyansh Gupta,Delhi,Punjab,India,+91-8284048337,5.06,68.7,Orange,Reyansh was the college science club's president.,Science Rey,"Science, Reading",NO
710,Vihaan Mehta,Pune,Gujarat,India,+91-7364065918,5.78,89.2,Purple,Vihaan was the college dance team's lead dancer.,Dancer V,"Dancing, Music",NO
253,Ishaan Patel,Hyderabad,Maharashtra,India,+91-7692692243,5.96,83.6,Purple,Ishaan was the college art club's most creative member.,Artist Ishu,"Art, Painting",NO
297,Ishaan Sharma,Hyderabad,Kerala,India,+91-8263190054,5.22,95,Pink,Ishaan was the college football team's goalkeeper.,Goalie Ishu,"Football, Gaming",NO
805,Vivaan Reddy,Kolkata,Maharashtra,India,+91-9438379199,5.77,65.8,Orange,Vivaan was the college music band's drummer.,Drummer Viv,"Music, Travel",NO
655,Ishaan Yadav,Ahmedabad,West Bengal,India,+91-7285484864,6.22,70.9,Red,Ishaan was the college debate team's most eloquent speaker.,Debater Ishu,"Debating, Reading",NO
6,Ishaan Gupta,Bangalore,Maharashtra,India,+91-7181803570,6.38,82.3,Grey,Ishaan was the college coding club's president.,Coder Ishu,"Coding, Gaming",NO
637,Arjun Singh,Pune,Uttar Pradesh,India,+91-9580577265,5.96,88.4,Pink,Arjun was the college basketball team's captain.,Captain Arjun,"Basketball, Music",NO
131,Arjun Yadav,Hyderabad,Kerala,India,+91-7763208356,6.11,60,Green,Arjun was the college cricket team's all-rounder.,All-rounder Arjun,"Cricket, Travel",NO
948,Krishna Verma,Ahmedabad,Tamil Nadu,India,+91-8055781174,6.08,90.9,Grey,Krishna was the college photography club's president.,Photo Kriss,"Photography, Travel",NO
7,Arjun Joshi,Ahmedabad,Telangana,India,+91-7315661182,6.29,95.3,Purple,Arjun was the college drama club's most versatile actor.,Actor Arjun,"Acting, Dancing",NO
625,Krishna Yadav,Ahmedabad,West Bengal,India,+91-9916360845,5.81,60.2,Yellow,Krishna was the college chess team's captain.,Chess Captain Kriss,"Chess, Reading",NO
683,Krishna Kumar,Ahmedabad,West Bengal,India,+91-7561501488,6.17,56.7,Pink,Krishna was the college music band's keyboardist.,Keyboard Kriss,"Music, Gaming",NO
30,Aarav Reddy,Bangalore,West Bengal,India,+91-7539234133,5.16,86,Grey,Aarav was the college football team's striker.,Striker Aarav,"Football, Travel",NO
78,Vihaan Patel,Mumbai,Rajasthan,India,+91-8273487453,6.12,51.1,Black,Vihaan was the college coding club's most skilled programmer.,Coder V,"Coding, Gaming",NO
275,Vihaan Joshi,Mumbai,Rajasthan,India,+91-7613485642,5.78,85,Black,Vihaan was the college dance team's choreographer.,Choreographer V,"Dancing, Music",NO
367,Vihaan Kumar,Mumbai,Uttar Pradesh,India,+91-7575787755,5.43,80,Black,Vihaan was the college quiz team's most knowledgeable member.,Quizzer V,"Quizzing, Reading",NO
241,Reyansh Sharma,Bangalore,Rajasthan,India,+91-8751097605,6.49,97.2,Orange,Reyansh was the college cricket team's opening batsman.,Batsman Rey,"Cricket, Music",NO
201,Sai Kumar,Hyderabad,West Bengal,India,+91-7776551153,6.08,78.2,Purple,Sai was the college drama club's most talented actor.,Actor Sai,"Acting, Dancing",NO
140,Arjun Joshi,Ahmedabad,Rajasthan,India,+91-9493577215,5.8,79.7,Black,Arjun was the college football team's midfielder.,Midfielder Arjun,"Football, Travel",NO
111,Vivaan Yadav,Jaipur,Tamil Nadu,India,+91-8749027225,5.91,65.4,Black,Vivaan was the college music band's lead singer.,Singer Viv,"Music, Travel",NO
900,Krishna Reddy,Ahmedabad,Maharashtra,India,+91-9968601552,5.7,84.2,Blue,Krishna was the college chess team's most strategic player.,Chess Kriss,"Chess, Reading",NO
990,Aarav Verma,Pune,Tamil Nadu,India,+91-9108140812,6,82.4,Grey,Aarav was the college cricket team's fast bowler.,Bowler Aarav,"Cricket, Travel",NO
737,Vivaan Joshi,Kolkata,Gujarat,India,+91-7264842068,6.01,69.9,Orange,Vivaan was the college dance team's most energetic dancer.,Dancer Viv,"Dancing, Music",NO
676,Aditya Verma,Chennai,Karnataka,India,+91-7614823479,6.06,96.9,Blue,Aditya was the college photography club's most creative member.,Photo Adi,"Photography, Travel",NO
533,Vihaan Yadav,Mumbai,Kerala,India,+91-7096819400,6.02,73.1,Black,Vihaan was the college coding club's most innovative programmer.,Coder V,"Coding, Gaming",NO
58,Vivaan Gupta,Jaipur,Rajasthan,India,+91-7059291964,6.38,99.2,Orange,Vivaan was the college football team's defender.,Defender Viv,"Football, Travel",NO
927,Sai Yadav,Kolkata,West Bengal,India,+91-8135601887,5.41,74.4,White,Sai was the college poetry club's most expressive poet.,Poet Sai,"Poetry, Writing",NO
138,Krishna Patel,Ahmedabad,Kerala,India,+91-9006328782,5.64,82.5,Pink,Krishna was the college music band's bass guitarist.,Bass Kriss,"Music, Travel",NO
273,Reyansh Reddy,Jaipur,Tamil Nadu,India,+91-7472952088,5.41,51.6,Yellow,Reyansh was the college drama club's most dramatic actor.,Drama Rey,"Acting, Dancing",NO
452,Aarav Patel,Ahmedabad,Telangana,India,+91-7393348944,6.18,59.7,Green,Aarav was the college cricket team's wicketkeeper.,Wicketkeeper Aarav,"Cricket, Music",NO
494,Reyansh Gupta,Kolkata,Kerala,India,+91-8405330639,5.5,64.2,Pink,Reyansh was the college chess team's most tactical player.,Chess Rey,"Chess, Reading",NO
564,Ishaan Reddy,Lucknow,Maharashtra,India,+91-8991627881,5.99,67.2,Yellow,Ishaan was the college football team's most agile player.,Agile Ishu,"Football, Travel",NO
451,Arjun Kumar,Chennai,Maharashtra,India,+91-7406870540,5.03,65.6,White,Arjun was the college coding club's most efficient programmer.,Coder Arjun,"Coding, Gaming",NO
219,Krishna Reddy,Jaipur,Karnataka,India,+91-7436792223,5.92,69.4,Grey,Krishna was the college music band's lead vocalist.,Singer Kriss,"Music, Travel",NO
438,Vihaan Gupta,Chennai,Kerala,India,+91-9898064676,6.19,90.3,Red,Vihaan was the college drama club's most versatile actor.,Actor V,"Acting, Dancing",NO
703,Aarav Gupta,Jaipur,Tamil Nadu,India,+91-7660638091,5.47,61.9,Blue,Aarav was the college cricket team's most consistent player.,Consistent Aarav,"Cricket, Travel",NO
243,Aditya Singh,Bangalore,Telangana,India,+91-8088650556,6.25,65.9,Green,Aditya was the college football team's most disciplined player.,Disciplined Adi,"Football, Travel",NO
246,Vivaan Singh,Ahmedabad,West Bengal,India,+91-8931795481,6.1,55.4,Red,Vivaan was the college music band's most passionate drummer.,Drummer Viv,"Music, Travel",NO
29,Vihaan Yadav,Delhi,West Bengal,India,+91-8916422419,5.8,98.1,Red,Vihaan was the college drama club's most expressive actor.,Actor V,"Acting, Dancing",NO
904,Arjun Mehta,Lucknow,Rajasthan,India,+91-7290585466,5.21,71,Black,Arjun was the college coding club's most innovative programmer.,Coder Arjun,"Coding, Gaming",NO
383,Krishna Reddy,Hyderabad,Telangana,India,+91-9821604563,5.12,64.6,Yellow,Krishna was the college chess team's most strategic player.,Chess Kriss,"Chess, Reading",NO
645,Vihaan Gupta,Chennai,Punjab,India,+91-9643453066,5.16,80.3,Yellow,Vihaan was the college football team's most aggressive player.,Aggressive V,"Football, Travel",NO
291,Aditya Sharma,Bangalore,Maharashtra,India,+91-9918182994,6.38,98.6,Green,Aditya was the college cricket team's most aggressive batsman.,Batsman Adi,"Cricket, Travel",NO
567,Vivaan Yadav,Ahmedabad,West Bengal,India,+91-9957618633,6.02,86.9,Blue,Vivaan was the college music band's most passionate guitarist.,Guitarist Viv,"Music, Travel",NO
984,Vihaan Singh,Hyderabad,Kerala,India,+91-9079827977,5.11,56.6,Green,Vihaan was the college drama club's most dramatic actor.,Drama V,"Acting, Dancing",NO
152,Vivaan Reddy,Hyderabad,Rajasthan,India,+91-7754328263,5.59,98,Black,Vivaan was the college football team's most aggressive defender.,Defender Viv,"Football, Travel",NO
225,Arjun Verma,Jaipur,West Bengal,India,+91-7112333933,5.55,55.5,Blue,Arjun was the college coding club's most efficient programmer.,Coder Arjun,"Coding, Gaming",NO
890,Krishna Sharma,Delhi,Punjab,India,+91-9956303337,5.08,57.4,Grey,Krishna was the college music band's most passionate keyboardist.,Keyboard Kriss,"Music, Travel",NO
356,Aarav Verma,Pune,Karnataka,India,+91-8603405950,5.08,85.7,Pink,Aarav was the college cricket team's most consistent bowler.,Bowler Aarav,"Cricket, Travel",NO
999,Reyansh Gupta,Ahmedabad,Maharashtra,India,+91-7318611131,5.72,59.1,Orange,Reyansh was the college drama club's most versatile actor.,Actor Rey,"Acting, Dancing",NO
370,Vihaan Sharma,Pune,Punjab,India,+91-7311912128,6.45,72.8,Green,Vihaan was the college football team's most aggressive striker.,Striker V,"Football, Travel",NO
57,Aarav Gupta,Jaipur,Tamil Nadu,India,+91-7816904230,5.54,50.6,Pink,Aarav was the college coding club's most innovative programmer.,Coder Aarav,"Coding, Gaming",NO
20,Vivaan Mehta,Mumbai,Punjab,India,+91-9120258533,5.89,63,Green,Vivaan was the college music band's most passionate drummer.,Drummer Viv,"Music, Travel",NO
244,Reyansh Kumar,Ahmedabad,Maharashtra,India,+91-9438461937,6.28,89.5,Yellow,Reyansh was the college drama club's most dramatic actor.,Drama Rey,"Acting, Dancing",NO
982,Krishna Kumar,Mumbai,Karnataka,India,+91-9191183318,5.29,71.5,Black,Krishna was the college chess team's most strategic player.,Chess Kriss,"Chess, Reading",NO
879,Vihaan Singh,Lucknow,Telangana,India,+91-8238137601,5.51,74.1,Green,Vihaan was the college football team's most aggressive midfielder.,Midfielder V,"Football, Travel",NO
136,Ishaan Sharma,Ahmedabad,Rajasthan,India,+91-7937795402,5.44,57.1,Purple,Ishaan was the college coding club's most efficient programmer.,Coder Ishu,"Coding, Gaming",NO
732,Ishaan Gupta,Jaipur,Karnataka,India,+91-9725409297,6.36,81.3,Orange,Ishaan was the college drama club's most versatile actor.,Actor Ishu,"Acting, Dancing",NO
624,Aditya Gupta,Delhi,Gujarat,India,+91-9996128917,5.23,78.7,Blue,Aditya was the college music band's most passionate guitarist.,Guitarist Adi,"Music, Travel",NO
877,Arjun Mehta,Delhi,Kerala,India,+91-7544888134,5.68,61,Grey,Arjun was the college cricket team's most consistent batsman.,Batsman Arjun,"Cricket, Travel",NO
359,Sai Gupta,Delhi,Karnataka,India,+91-8352375410,6.12,60.1,Yellow,Sai was the college drama club's most expressive actor.,Actor Sai,"Acting, Dancing",NO
595,Arjun Reddy,Mumbai,Maharashtra,India,+91-8556686761,5.47,82.9,Orange,Arjun was the college football team's most aggressive striker.,Striker Arjun,"Football, Travel",NO
786,Aditya Yadav,Delhi,Maharashtra,India,+91-8295794039,5.27,63.1,White,Aditya was the college coding club's most innovative programmer.,Coder Adi,"Coding, Gaming",NO
849,Sai Joshi,Bangalore,Uttar Pradesh,India,+91-9973879570,5.81,79.2,Green,Sai was the college music band's most passionate drummer.,Drummer Sai,"Music, Travel",NO
799,Ishaan Yadav,Mumbai,Rajasthan,India,+91-7020392110,5.55,64.8,Grey,Ishaan was the college drama club's most dramatic actor.,Drama Ishu,"Acting, Dancing",NO
16,Vihaan Gupta,Kolkata,Punjab,India,+91-8326287596,5.81,83.1,Black,Vihaan was the college football team's most aggressive defender.,Defender V,"Football, Travel",NO
86,Vihaan Gupta,Pune,Maharashtra,India,+91-9362393620,5.88,53.4,White,Vihaan was the college coding club's most efficient programmer.,Coder V,"Coding, Gaming",NO
35,Ishaan Sharma,Mumbai,Telangana,India,+91-7965535941,5.87,55.4,Blue,Ishaan was the college music band's most passionate guitarist.,Guitarist Ishu,"Music, Travel",NO
128,Arjun Kumar,Pune,Karnataka,India,+91-8056842466,6.32,90.9,Black,Arjun was the college drama club's most versatile actor.,Actor Arjun,"Acting, Dancing",NO
646,Arjun Kumar,Jaipur,Uttar Pradesh,India,+91-8866942922,6.39,89.7,Black,Arjun was the college cricket team's most consistent bowler.,Bowler Arjun,"Cricket, Travel",NO
134,Reyansh Singh,Delhi,Tamil Nadu,India,+91-8047650225,6.27,64.3,Orange,Reyansh was the college football team's most aggressive striker.,Striker Rey,"Football, Travel",NO
690,Arjun Patel,Kolkata,Uttar Pradesh,India,+91-9458041377,5.43,72.4,Orange,Arjun was the college coding club's most innovative programmer.,Coder Arjun,"Coding, Gaming",NO
294,Krishna Singh,Kolkata,West Bengal,India,+91-8615201471,6.27,84.2,Purple,Krishna was the college music band's most passionate keyboardist.,Keyboard Kriss,"Music, Travel",NO
120,Sai Sharma,Hyderabad,Maharashtra,India,+91-7944500127,5.58,67.7,Grey,Sai was the college drama club's most expressive actor.,Actor Sai,"Acting, Dancing",NO
504,Ishaan Mehta,Bangalore,Rajasthan,India,+91-8274304234,5.15,65.4,Purple,Ishaan was the college football team's most aggressive midfielder.,Midfielder Ishu,"Football, Travel",NO
18,Sai Kumar,Kolkata,Tamil Nadu,India,+91-8198641689,6.14,93.6,White,Sai was the college coding club's most efficient programmer.,Coder Sai,"Coding, Gaming",NO
562,Aarav Sharma,Hyderabad,Karnataka,India,+91-8567065368,6.47,51.2,Orange,Aarav was the college cricket team's most consistent batsman.,Batsman Aarav,"Cricket, Travel",NO
750,Arjun Kumar,Mumbai,Maharashtra,India,+91-9612485731,5.84,66.2,Blue,Arjun was the college drama club's most versatile actor.,Actor Arjun,"Acting, Dancing",NO
481,Ishaan Verma,Lucknow,West Bengal,India,+91-7455701317,6.32,66.8,Black,Ishaan was the college music band's most passionate drummer.,Drummer Ishu,"Music, Travel",NO
65,Sai Gupta,Delhi,Gujarat,India,+91-8323428795,5.52,94,Grey,Sai was the college football team's most aggressive defender.,Defender Sai,"Football, Travel",NO
841,Krishna Patel,Kolkata,West Bengal,India,+91-9839007583,6.38,58.6,Yellow,Krishna was the college coding club's most innovative programmer.,Coder Kriss,"Coding, Gaming",NO
200,Aarav Verma,Jaipur,Maharashtra,India,+91-9014457647,5.89,98.7,Orange,Aarav was the college drama club's most dramatic actor.,Drama Aarav,"Acting, Dancing",NO
1001,Aman Agarwal,Rajgarh,Rajasthan,India,9460700157,5.8,68,yellow,Aman was always the top scorer in college games and used the nickname 'Baapppp'.,Baapp,"Gaming, Coding",NO
1002,Vinay Naugain,Gadepaon,Rajasthan,India,8209133257,5.8,80,Super White,Vinay used to lose in the game Mini Militia and had the nickname 'Harry Potter'.,Harry Potter ( Uncle),"Gaming, Reading",YES
1003,Vishal Singhal,Gurgaon,Haryana,India,8112298645,5.9,60,Little Fair,Vishal was always a good players and different names like suet indian & pakistani,Captain Vishal,"Coding, Gaming",YES
1004,Ritesh Agarwal,Hindaun,Rajasthan,India,9511591514,5.9,80,Little Black,"Rietsh was never a focused player , not at all serious .. he does not know how to sit . Used Name : Ritzz Rebel",Muthhal,"Football, Travel",YES